date,BIL,ERX,FEZ,GLD,IEF,IWM,QQQM,SOXL,SOXX,TLT,TNA,TQQQ,UXI,XLB,XLE,XLF,XLI,XLP,XLRE,XLU,XLV,XSOE,source_model
2026-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0023838166324862964,0.32145434969237696,0.0,0.0,0.0,0.0761618336751366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,022F_BASE
2026-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,022F_BASE
2026-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,022F_BASE
2026-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,022F_BASE
2026-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,022F_BASE
2026-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,022F_BASE
2026-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,022F_BASE
2026-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,022F_BASE
2026-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,022F_BASE
2026-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,022F_BASE
2026-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,022F_BASE
2026-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.046499999999999986,0.0,0.0,0.0,0.0,0.6975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.1859999999999999,022F_BASE
2026-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.046499999999999986,0.0,0.0,0.0,0.0,0.6975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.1859999999999999,022F_BASE
2026-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.046499999999999986,0.0,0.0,0.0,0.0,0.6975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.1859999999999999,022F_BASE
2026-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.046499999999999986,0.0,0.0,0.0,0.0,0.6975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.1859999999999999,022F_BASE
2026-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.046499999999999986,0.0,0.0,0.0,0.0,0.6975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.1859999999999999,022F_BASE
2026-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.046499999999999986,0.0,0.0,0.0,0.0,0.6975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.1859999999999999,022F_BASE
2026-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.046499999999999986,0.0,0.0,0.0,0.0,0.6975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.1859999999999999,022F_BASE
2026-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.046499999999999986,0.0,0.0,0.0,0.0,0.6975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.1859999999999999,022F_BASE
2026-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.046499999999999986,0.0,0.0,0.0,0.0,0.6975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.1859999999999999,022F_BASE
2026-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.046499999999999986,0.0,0.0,0.0,0.0,0.6975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.1859999999999999,022F_BASE
2026-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.2074082116753163,0.0,0.0,0.0,0.0,0.4435917883246836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.279,022F_BASE
2026-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.2074082116753163,0.0,0.0,0.0,0.0,0.4435917883246836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.279,022F_BASE
2026-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.2074082116753163,0.0,0.0,0.0,0.0,0.4435917883246836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.279,022F_BASE
2026-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.2074082116753163,0.0,0.0,0.0,0.0,0.4435917883246836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.279,022F_BASE
2026-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.2074082116753163,0.0,0.0,0.0,0.0,0.4435917883246836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.279,022F_BASE
2026-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.2074082116753163,0.0,0.0,0.0,0.0,0.4435917883246836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.279,022F_BASE
2026-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.2074082116753163,0.0,0.0,0.0,0.0,0.4435917883246836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.279,022F_BASE
2026-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.2074082116753163,0.0,0.0,0.0,0.0,0.4435917883246836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.279,022F_BASE
2026-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.2074082116753163,0.0,0.0,0.0,0.0,0.4435917883246836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.279,022F_BASE
2026-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.2074082116753163,0.0,0.0,0.0,0.0,0.4435917883246836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.279,022F_BASE
2026-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.665,022F_BASE
2026-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.665,022F_BASE
2026-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.665,022F_BASE
2026-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.665,022F_BASE
2026-06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.665,022F_BASE
2026-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.665,022F_BASE
2026-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.665,022F_BASE
2026-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.665,022F_BASE
